: dcraw keys:-CCorrection of chromatic aberrations; the only specified values areaber[0], the red multiplieraber[2], the green multiplier.
        For some formats, it affectsRAW data reading, since correction of aberrations
changes the output size.

**double      gamm[6];**
: dcraw keys:-g power toe_slopeSets user gamma-curve. Library user should set first two fields of gamm array:gamm[0] -invertedgamma value)gamm[1] - slope for linear part (so called toe slope). Set to zero for simple power curve.Remaining 4 values are filled automatically.By default settings for rec. BT.709 are used: power 2.222 (i.e. gamm[0]=1/2.222) and slope 4.5. 
          For sRGB curve use gamm[0]=1/2.4 and gamm[1]=12.92, for linear curve set gamm[0]/gamm[1] to 1.0.

**float       user_mul[4];**
: dcraw keys:-r mul0 mul1 mul2 mul34 multipliers (r,g,b,g) of the user's white balance.

**unsigned    shot_select, multi_out;**
: dcraw keys:-sSelection of image number for processing (for formats that contain several RAW images in one file). The
        multi_out ( -s all) mode should be programmed by the user, since dcraw_process() does not support it.

**float       bright;**
: dcraw keys:-bBrightness (default 1.0).

**float       threshold;**
: dcraw keys:-nParameter for noise reduction through wavelet denoising.

**int         half_size;**
: dcraw keys:-hOutputs the image in 50% size. For some formats, it affectsRAW data reading.

**int         four_color_rgb;**
: dcraw keys:-fSwitches on separate interpolations for two green components.

**int         document_mode;**
: dcraw keys:-d/-D0: standard processing (with white balance)1: corresponds to -d (without color processing or debayer)2: corresponds to -D (-d without white balance).

**int         highlight;**
: dcraw keys:-H0-9: Highlight mode (0=clip, 1=unclip, 2=blend, 3+=rebuild).

**int         use_auto_wb;**
: dcraw keys:-aUse automatic white balance obtained after averaging over the entire image.

**int         use_camera_wb;**
: dcraw keys:-wIf possible, use the white balance from the camera.

**int         use_camera_matrix;**
: dcraw keys:+M/-MUse (1)/don't use camera color matrix.

**int         output_color;**
: dcraw keys:-o[0-5]  Output colorspace (raw, sRGB, Adobe, Wide, ProPhoto, XYZ).

**char*         output_profile;**
: dcraw keys:-o filenamePath to output profile ICC file (used only if LibRaw compiled with LCMS support)

**char*         camera_profile;**
: dcraw keys:-o filePath to input (camera) profile ICC file (or 'embed' for embedded profile). Used only if LCMS support compiled in.

**char*         bad_pixels;**
: dcraw keys:-P filePath to file with bad pixels map (in dcraw format: """"column row date-of-pixel-death-in-UNIX-format"""", one pixel
        per row).

**char*         dark_frame;**
: dcraw keys:-K filePath to dark frame file (in 16-bit PGM format)

**enum LibRaw_filtering  filtering_mode;**
: dcraw keys:noneSets RAW data filtering mode (black level subtraction, zero pixels cleaning, tone curve processing)
        See details infiltration modes descriptionand inmode list below.

**int         output_bps;**
: dcraw keys:-48 bit (default)/16 bit (key -4).

**int         output_tiff;**
: dcraw keys:-T0/1: output PPM/TIFF.

**int         user_flip;**
: dcraw keys:-t[0-7]  Flip image (0=none, 3=180, 5=90CCW, 6=90CW).
        Default -1, which means taking the corresponding value from RAW.For some formats,affects RAW data reading, e.g., unpacking of thumbnails
      from Kodak cameras.

**int         user_qual;**
: dcraw keys:-q0-3: interpolation quality (0 - linear, 1- VNG, 2 - PPG, 3 - AHD).

**int         user_black;**
: dcraw keys:-kUser black level.

**int         user_sat;**
: dcraw keys:-SSaturation adjustment.

**int         med_passes;**
: dcraw keys:-mNumber of median filter passes.

**int         no_auto_bright;**
: dcraw keys:-WDon't use automatic increase of brightness by histogram.

**float         auto_bright_thr;**
: dcraw keys:nonePortion of clipped pixels when auto brighness increase is used. Default value is 0.01 (1%) for dcraw
        compatibility. Recommended value for modern low-noise multimegapixel cameras depends on shooting style. Values
        in 0.001-0.00003 range looks reasonable.

**float         adjust_maximum_thr;**
: dcraw keys:noneThis parameters controls auto-adjusting of maximum value based on channel_maximum[] data, calculated from
        real frame data. If calculated maximum is greater than adjust_maximum_thr*maximum, than maximum is
        set to calculated_maximum.Default: 0.75. If you set this value above 0.99999, than default value will be used. If you set
        this value below 0.00001, than no maximum adjustment will be performed.Adjusting maximum should not damage any picture (esp. if you use default value) and is very useful for 
        correcting channel overflow problems (magenta clouds on landscape shots, green-blue highlights for
        indoor shots).

**int         use_fuji_rotate;**
: dcraw keys:-jDefault -1 (use), 0 - don't use rotation for cameras on a Fuji sensor.

**char        *bpfile;**
: dcraw keys:-PName of file with bad pixel map.

**char        *dark_frame;**
: dcraw keys:-KName of file with dark frame.

**int         green_matching;**
: Turns on fixing of green channels disbalance.dcraw keys:noneDefault:  0 (not use), 1 - turns on this postprocessing stage. green_matching requires additional memory for
        image data.



"""
"""### Structure libraw_masked_t - saved masked pixels (black frame) data


      Structure libraw_masked_t designed for storing pixel data for dark frame (black or masked pixels, not included
      in active image sensor area). These pixel values can be used for black level subtraction, noise and banding
      removal and so on.
      Unlike imgdata.image bitmap which has 4-component pixels, masked pixel data stored in 1-component 16-bit values.
      Different parts of border are stored in different buffers within libraw_masked_t structure, see picture:
    


      Data fields:
    


**ushort  *buffer;**
: Whole allocated buffer. Buffer size is (raw_width*raw_height - width*height).

**ushort  *tl;**
: Pointer to part of buffer designated for storing top-left corner of black frame.
        Data size equal to (top_margin*left_margin).

**ushort  *top;**
: Pointer to part of buffer for storing top part of black frame. Size is (top_margin*width).

**ushort  *tr;**
: Pointer to right top corned data. Size is (top_margin*right_margin).

**ushort  *left;**
: Pointer to pixel data of left frame side. (left_margin*height) pixels.

**ushort  *right;**
: Right side of frame. (right_margin*height) pixels.

**ushort  *bl;**
: Bottom left corner of frame. (bottom_margin*left_margin) pixels.

**ushort  *bottom;**
: Bottom side of frame. Pixel count is (bottom_margin*width).

**ushort  *br;**
: Bottom right corner with (bottom_margin*right_margin) pixels.


Some cameras does not provide dark frame data. In this case buffer for frame data is not allocated and
      all pointers are initialized to zero.
      Also, structure data is not allocated if image is extracted into half-sized bitmap (i.e. if half_size,
      wavelet threshold or aber[] fields is set in processing options).
      Some cameras provides not full masked frame, but only several sides of it (only left and top for Canons, only
      left and right for some Nikons and so on). In this case all structure fields are initialized, but allocated
      size for this part of frame is equal to zero and corresponding size parameter (top_/left_/bottom_/right_margin)
      is set too zero too.
    

"""
"""### Stucture libraw_processed_image_t - result set for  dcraw_make_mem_image()/dcraw_make_mem_thumb() functions

Structure libraw_processed_image_t is produced by call of dcraw_make_mem_image()/dcraw_make_mem_thumb() and contains
      in-memory image of interpolated data or thumbnail.
      Data fields:
    


**LibRaw_image_formats type**
: This field records type of data, containing in remaining fields of structure.LIBRAW_IMAGE_BITMAP- structure contains RGB bitmap. All metadata fields (see below) are valid
            and describes image data.LIBRAW_IMAGE_JPEG- structure contain in-memory image of JPEG file. Only type, data_size and
            data fields are valid (and nonzero);

**ushort height,width**
: Image size (in pixels). Valid only if  type==LIBRAW_IMAGE_BITMAP.

**ushort colors, bits**
: Number of colors components (1 or 3) and color depth in bits (8 or 16). These fields are valid only  if
        type==LIBRAW_IMAGE_BITMAP.

**ushort gamma_corrected**
: Is bitmap data gamma-corrected (always 1 for 8-bit data, may be 0 or 1 for 16-bit).
        Valid only if  type==LIBRAW_IMAGE_BITMAP.

**unsigned int data_size**
: Size ofdatafield (in bytes). For bitmap image equal to (height*width*colors * (bits/8)). 
        For JPEG image - exact JPEG size (i.e. extracted  thnumbnail size + JPEG header + EXIF header).

**unsigned char data[]**
: Data array itself. Should be interpreted as RGB triplets for bitmap type and as JPEG file for JPEG type.



"""
"""### Data fields

Definition:

```

class LibRaw_abstract_datastream {
...
protected:
    LibRaw_abstract_datastream *substream;
}

```

Description:
      Ojects derived from LibRaw_abstract_datastream always contains pointer to secondary data stream
      (substream). This substream initialized internally when needed (really used only for Sony RAW data) and
      used for temporary switch input stream to temporary memory buffer allocated internally in LibRaw.
    

      Substream usage details described more precisely in 
      own datastream objects creation guide.
    

"""
"""### enum LibRaw_errors: Error Codes

All functions returning integer numbers must return either errno or one of the following error codes (see also error code conventions).
Fatal errors (return of such an error code implies that file processing has to be terminated, since
the state of data structures is unknown).


**LIBRAW_UNSUFFICIENT_MEMORY**
: Attempt to get memory from the system has failed.All allocated resources will be freed,recycle()will be called, and the LibRaw 
object will be brought to the state """"right after creation.""""

**LIBRAW_DATA_ERROR**
: A fatal error emerged during data unpacking.All allocated resources will be freed,recycle()will be called, and the LibRaw 
object will be brought to the state """"right after creation.""""

**LIBRAW_IO_ERROR**
: A fatal error emerged during file reading (premature end-of-file encountered or file is corrupt).All allocated resources will be freed,recycle()will be called, and the LibRaw 
object will be brought to the state """"right after creation.""""

**LIBRAW_CANCELLED_BY_CALLBACK**
: Processing cancelled due to calling application demand (by returning nonzero code fromprogress callback).All allocated resources will be freed,recycle()will be called, and
        the LibRaw  object will be brought to the state """"right after creation.""""

**LIBRAW_BAD_CROP**
: The incorrect cropping coordinates are set via params.cropbox[]: the left-top corner of cropping
        rectangle is outside the image. 
        The processing will be cancelled, all allocated resources will be freed,recycle()will be called, and the LibRaw  object will be brought to the
        state """"right after creation.""""


Non-Fatal Errors


**LIBRAW_SUCCESS=0**
: No error; function terminated successfully.

**LIBRAW_UNSPECIFIED_ERROR**
: An unknown error has been encountered. This code should never be generated.

**LIBRAW_FILE_UNSUPPORTED**
: Unsupported file format (attempt to open a RAW file with a format unknown to the program).

**LIBRAW_REQUEST_FOR_NONEXISTENT_IMAGE**
: Attempt to retrieve a RAW image with a number absent in the data file (only for formats supporting storage
      of several images in a file).

**LIBRAW_OUT_OF_ORDER_CALL**
: API functions have been called in wrong order (e.g.,unpack()beforeopen_file()) or the previous stage has ended with an error (e.g.,unpack()is called afteropen_file()has returned an error).

**LIBRAW_NO_THUMBNAIL**
: Returned upon an attempt to retrieve a thumbnail from a file containing no preview.

**LIBRAW_UNSUPPORTED_THUMBNAIL**
: RAW file contains a preview of unsupported format.



"""
"""### enum LibRaw_progress: Current State of LibRaw Object

LibRaw::imgdata.progress_flags contains a bit mask describing all stages of file processing that have already been performed.
    
File opening and RAW data extraction phase.


**LIBRAW_PROGRESS_START=0**
: Object just created, no processing carried out.

**LIBRAW_PROGRESS_OPEN**
: File to be processed has been opened.

**LIBRAW_PROGRESS_IDENTIFY**
: Data identification performed, format recognized, metadata extracted.

**LIBRAW_PROGRESS_SIZE_ADJUST**
: Data sizes adjusted (for files that require such adjustment, namely, certain files from Kodak cameras).

**LIBRAW_PROGRESS_LOAD_RAW**
: RAW data loaded.


The following flags are set during usage of image processing that has been taken from dcraw.


**LIBRAW_PROGRESS_REMOVE_ZEROES**
: Zero values removed for cameras that require such removal (Panasonic cameras).

**LIBRAW_PROGRESS_BAD_PIXELS**
: Bad (dead) pixels removed.

**LIBRAW_PROGRESS_DARK_FRAME**
: Dark frame subtracted from RAW data.

**LIBRAW_PROGRESS_SCALE_COLORS**
: White balance performed.

**LIBRAW_PROGRESS_PRE_INTERPOLATE**
: Image size reduction (for the half_size mode) performed, as well as copying of 2nd green channel to the 1st one in points
    where the second channel is present and the first one is absent.

**LIBRAW_PROGRESS_INTERPOLATE**
: Interpolation (debayer) performed.

**LIBRAW_PROGRESS_MIX_GREEN**
: Averaging of green channels performed.

**LIBRAW_PROGRESS_MEDIAN_FILTER**
: Median filtration performed.

**LIBRAW_PROGRESS_HIGHLIGHTS**
: Work with highlights performed.

**LIBRAW_PROGRESS_FUJI_ROTATE**
: For images from Fuji cameras, rotation performed (or adjust_sizes_info_only() called).

**LIBRAW_PROGRESS_FLIP**
: Dimensions recalculated for images shot with a rotated camera (sizes.iwidth/sizes.iheight swapped).

**LIBRAW_PROGRESS_CONVERT_RGB**
: Conversion into output RGB space performed.

**LIBRAW_PROGRESS_STRETCH**
: Image dimensions changed for cameras with non-square pixels.

**LIBRAW_PROGRESS_STAGE17 - LIBRAW_PROGRESS_STAGE27**
: Reserved for possible appearance of other processing stages.


The following flags are set during loading of thumbnails.
LIBRAW_PROGRESS_THUMB_LOAD

        Thumbnail data have been loaded (for Kodak cameras, the necessary conversions have also been made).
      
LIBRAW_PROGRESS_TRESERVED1 - LIBRAW_PROGRESS_TRESERVED3

        Reserved for possible future processing stages.
      


"""
"""### enum LibRaw_thumbnail_formats: Thumbnail Data Formats

Thumbnail data format is written in the imgdata.thumbnail.tformat data field.
      Presently LibRaw knows about four thumbnail formats, among which two are unpacked:
    


**LIBRAW_THUMBNAIL_UNKNOWN**
: Format unknown or thumbnail  not yet read.

**LIBRAW_THUMBNAIL_JPEG**
: The thumbnail buffer contains a JPEG file (read from the RAW file """"as is,"""" without any manipulations performed on it).

**LIBRAW_THUMBNAIL_BITMAP**
: The thumbnail buffer contains the gamma-adjusted RGB bitmap (for Kodak cameras, the gamma correction is performed with allowance
       for maximum values and the white balance is set in accordance with the camera settings).In this format, each pixel of the image is represented by a 8-bit RGB triplet.

**LIBRAW_THUMBNAIL_LAYER**
: Data format is presently recognized upon opening of RAW file but not supported: not unpacked into LibRaw::unpack_thumb.

**LIBRAW_THUMBNAIL_ROLLEI**
: Data format is presently recognized upon opening of RAW file but not supported: not unpacked into LibRaw::unpack_thumb.



"""
"""### Nonstandard Situations (Warnings) during RAW Data Processing

Some suspicious situations emerging during image processing are not fatal but may affect the result of data
retrieval or postprocessing. Such states are indicated by setting a bit in the imgdata.process_warnings field.


**LIBRAW_WARN_BAD_CAMERA_WB**
: Postprocessing must use white balance of the camera but this balance is not suitable for use.

**LIBRAW_WARN_NO_METADATA**
: Only for cameras where the metadata are taken from an external JPEG file: metadata extraction has failed.

**LIBRAW_WARN_NO_JPEGLIB**
: Only for P&S Kodak cameras: data in JPEG format. At the same time, open_file() will return LIBRAW_FILE_UNSUPPORTED.

**LIBRAW_WARN_NO_EMBEDDED_PROFILE**
: (only if LCMS support compiled in).
        Caller set embedded input profile use, but no such profile exists in RAW.

**LIBRAW_WARN_NO_INPUT_PROFILE**
: (only if LCMS support compiled in).
        Error when opening input profile ICC file.

**LIBRAW_WARN_BAD_OUTPUT_PROFILE**
: (only if LCMS support compiled in).
        Error when opening output profile ICC file.

**LIBRAW_WARN_NO_BADPIXELMAP**
: Error when opening bad pixels map file.

**LIBRAW_WARN_BAD_DARKFRAME_FILE**
: Error when opening dark frame file.

**LIBRAW_WARN_BAD_DARKFRAME_DIM**
: Dark frame file either differs in dimensions from RAW-file processed, or have wrong format.
        Dark frame should be in 16-bit PGM format (one can generate it using simple_dcraw -4 -D).



"""
"""### enum LibRaw_filtering - RAW data filtering settings


      This enum describes possible RAW data filtration modes during data unpacking and postprocessing.
      Usage recommendations are described in API comments. 
      Filtering mode should be set by altering filtering_mode option before 
      unpack() is called.
    


**LIBRAW_FILTERING_DEFAULT**
: Default value: dcraw filtration mode (for compatibility with previous LibRaw versions without
        data filtering options).

**LIBRAW_FILTERING_NOZEROES**
: If this bit set, then zero values in RAW data will not be cleared (averaged). Zero averaging
        is needed for some cameras, such as Point-and-Shot Canon cameras, Panasonic cameras and some other.

**LIBRAW_FILTERING_NORAWCURVE**
: This bit turns off tone curve processing (for tone curves read from file metadata or calculated from
        constants). This setting is supported only for bayer-pattern cameras with tone curve;

**LIBRAW_FILTERING_NONE**
: Equal to  (LIBRAW_FILTERING_NOZEROES|LIBRAW_FILTERING_NORAWCURVE)

**LIBRAW_FILTERING_LIBRAWOWN**
: This bit turns on LibRaw specialized functions for data filtering. These funcions will be made
        individually for each camera model (and, possibly, firmware version). For now, no such subroutines
        ready, so this parameter is reserved for future.

**LIBRAW_FILTERING_AUTOMATIC**
: Equals to LIBRAW_FILTERING_LIBRAWOWN with fallback to LIBRAW_FILTERING_DEFAULT if no
        specialized filtering function exists for given camera.

**LIBRAW_FILTERING_AUTOMATIC_BIT**
: This bit reserved for LIBRAW_FILTERING_AUTOMATIC support.



      Best possible setting for common RAW-processing software is LIBRAW_FILTERING_AUTOMATIC. 
      For RAW analyzers we recommend use LIBRAW_FILTERING_NONE.
    

"""
"""### enum LibRaw_colorstate:  Types of Color Data Source

For each type of retrieved color information (see above for description of structure imgdata.color.color_flags), the
data source is recorded. The possible values are listed below. 
    


**LIBRAW_COLORSTATE_UNKNOWN**
: Data source unknown.

**LIBRAW_COLORSTATE_INIT**
: Data field initialized by default (the same value for all cameras) before opening the RAW file.

**LIBRAW_COLORSTATE_CONST**
: Data source is a hardcoded constant.

**LIBRAW_COLORSTATE_LOADED**
: Data loaded from RAW file.

**LIBRAW_COLORSTATE_CALCULATED**
: Data calculated on the basis of RAW data.

**LIBRAW_COLORSTATE_RESERVED1-LIBRAW_COLORSTATE_RESERVED3**
: Reserved.



"""
"""### enum LibRaw_image_formats - possible types of data, contains in  libraw_processed_image_t structure

type field of  libraw_processed_image_t structure may have one of these values:
      


**LIBRAW_IMAGE_BITMAP**
: The structure contains RGB-bitmap, metadata described in other fields of  libraw_processed_image_t.

**LIBRAW_IMAGE_JPEG**
: libraw_processed_image_t structure contains JPEG image (in memory). Only data_size field is meaningful.


[back to Index]

LibRaw Team


Last modified: Sun Sep  5 18:25:49 MSD 2010


"""
"""## LibRaw Versions

Since version 0.9, there is only one LibRaw variants. Older versions have three separate editions (normal,
      -Lite and -Commercial versions).
    

"""
"""## Error Code Conventions and Error Handling


     The following conventions concern the returned errors: 
    

All functions that can return an error code have integer type of return data.
If there is no error, the return value is 0 (LIBRAW_SUCCESS).
If an error has happened in a system call, the return value is errno 
(a positive number), which can be analyzed using strerror() or similar means.
All LibRaw's own error codes are negative; each of these errors belongs to one of two types:
        

**Non-fatal errors**
: Non-fatal errors do not forbid execution of other functions in the processing succession
     (e.g.,unpack_thumb()can easily return the code corresponding to """"preview is absent""""
     but this does not prevent further call ofunpack().

**Fatal errors**
: In the case of fatal errors (memory shortage, input data error, data unpacking failure), the current stage of processing
            is terminated and all allocated resouces are freed.If an attempt to continue processing is made, all subsequent API calls will return the LIBRAW_OUT_OF_ORDER_CALL error.At the same time, the LibRaw instance in which a fatal error has occurred can process the next RAW
            files in the usual way (by callingopen_file()(or other input methods),  thenunpack(),
            etc.).


The macro LIBRAW_FATAL_ERROR(error code) checks if an error is fatal or not.
The error codes are listed and deciphered here.


"""
"""## Nonstandard Situations That Are Not Errors

If the program has encountered a nonstandard situation that does not prevent retrieval of some data
     from a file, it sends a signal by setting the corresponding bit in imgdata.process_warnings. 
     The possible types of warnings are listed and deciphered here.
      

"""
"""## Input Layer Abstraction


      LibRaw uses objects derived from 
      LibRaw_abstract_datastream for data input.
      Semantics of these objects is similar to 'file with arbitrary seek' object: both read and seek
      operations are used. 
    

      Some RAW formats requires temporary switch to another data stream created on top on memory buffer for metadata
      read. Methods for doing so are implemented in base class 
      LibRaw_abstract_datastream by internal data field substream.
      Look into source code of  LibRaw_file_datastream class 
      in  libraw/libraw_datastream.h file for more details.
      
      When implementing own datastream classes, you need to take substream into account and pass control to
      methods of this field if it is active (not NULL).
    

      If datastream implementaton knows name of input file, it should provide fname() call. This name will be used
      in error callbacks and in guessing name of JPEG file with metadata
      (for RAW files with external metadata).
    

      For external metadata support input class should implement
      subfile_open()/subfile_close() methods.
      возврашают код ошибки.
      
      Sample of these methods implementation may be found in 
      LibRaw_file_datastream class (look into 
      libraw/libraw_datastream.h file for details).
    

"""
"""## Thread safety


      Thread safety is ensured if a LibRaw object is created and used within one thread. At the same time, the number
      of threads (each with its own LibRaw object) is not limited in any way (except by memory requirements).
      

      If a LibRaw object is created in one execution thread and used in another, external synchronization is
      necessary. 
    

      There is two libraries under  Unix enviroment (Linux/FreeBSD/MacOS): libraw_r.a (thread-safe) and libraw.a
      (single-threaded, slightly faster).
      

      Thread-safe library version stores intermediate unpacker data into LibRaw class data. So, several copies of
      LibRaw, working in parallel, is possible.
    

      Not thread-safe library uses global variable for intermediate data store which is faster but not reenterant.
      This library may be used in multi-threaded apps, but only if exactly one LibRaw class copy exists in program.
    

      Windows version is similar to multi-threaded Unix one.
    

"""
"""## The Use of C++


      Exception situations within LibRaw are handled using the C++ exception mechanism. All exceptions are caught inside
   the library functions and should not penetrate outside. 
    

      Memory is allocated/freed using functions malloc(calloc)/free rather than new/delete.
    

    No specific libraries (STL, Boost, smart pointers) are used. 

    If C API is used, references to C++ calls new/delete still remain, and so linking with libstdc++(Unix)/....(Windows) is necessary. 
    

"""
"""## Parameters of the LibRaw::imgdata.params Structure Affecting the Behavior of open_file/unpack/unpack_thumb


      Most data fields of structure LibRaw::imgdata.params affect only  data
        postprocessing,  but there are some exceptions, which have been inherited by the current version of LibRaw
      from/ dcraw source texts (these dependences will be gradually removed).
       

**imgdata.params.use_camera_matrix and imgdata.params.use_camera_wb**
: These fields affect loading of RAW data for cameras with a color matrix.Attention!If parameterimgdata.params.use_camera_matrixis not set by the user, it is copied fromimgdata.params.use_camera_wbat the stage of file opening.

**imgdata.params.user_flip**
: If this parameter is greater than or equal to zero, assignmentimgdata.sizes.flip = imgdata.params.user_flipis
     performed at theopen_file()stage.

**imgdata.params.shot_select**
: This parameter makes it possible to select the number of the extracted image for data formats in which storage
    of several RAW images in one data file is possible.

**imgdata.params.half_size**
: Affects RAW data loading for Phase One and Sinar backs. Also, it this parameter is set then image bitmap
        will be reduced by half in each dimension. In later case, all 4 components of bitmap will be filled during
        data extraction phase.

**imgdata.params.threshold, imgdata.params.aber**
: If these parameters used, then half-sized bitmap will be used for data unpacking. See above for details.

**imgdata.params.filtering_mode**
: Affects RAW data loading for cameras with black level subtraction/de-banding during RAW read phase:
        Canon A600, A5, CRW/CR2; cameras with LJPEG-compression (some Nikon, Kodak and Hasselblad cameras).

**imgdata.params.use_camera_wb**
: Affects loading of white balance matrix for Leaf backs.

**imgdata.params.document_mode**
: Does not affect data reading in the current version of LibRaw. In dcraw, this parameter affects the thumbnail data for certain Kodak cameras.



"""
"""## RAW-data filtration


      During RAW unpacking and post-process stages LibRaw can filter RAW data:
    

Black level subtraction (required if not already done by camera firmware).
Zero pixels removal (averaging with nearest pixel values).
Tone curve operations on RAW-data.


      Current LibRaw version allows tuning of filtration process by setting imgdata.params.filtering_mode
      option to one of enum LibRaw_filtering vales:
      

Dcraw-compatible filtration. This mode is default for old LibRaw versions compatibility. This mode
        is not recommended for new applications.
One or several (or all) filtering stages can be turned off. This mode recommended for
        RAW analysers and advanced data filtration made by calling program (this programs may 
        calculate black level by analyzing masked frame data.
Automatic selection of best filtration  avaliable in LibRaw (e.g. camera/model specific
        routines). This mode is recommended for most applications.
        


"""
"""## Masked pixels storage


      Some of RAW images contains data for not-active (""""black"""",""""masked"""") pixels. For some of these formats
      LibRaw can extract these pixels values and store it in 
      imgdata.masked_pixels data structure. 
      These values can be explored for:
    

Black level calculation (with banding suppression on some cameras).
Noise level calculation, e.g. per-channel noise. This is useful for cameras with per-channel
        amplification.

Masked pixel data avaliable only for bayer-pattern data (one component per pixel) and only for cameras
      with masked frame. Masked pixels extraction for other color models (Canon sRAW, Kodak YRGB, Sinar 4-shot
      files) will possibly be added in future LibRaw versions.

      LibRaw provides interface for merging active pixel data and masked pixels into one bitmap:
      add_masked_borders_to_bitmap().
      This call is useful for RAW analyzers.
    

"""
"""## Memory Usage



### Stack Usage


      An instance of the LibRaw class has its own size about 100 Kb; if constructions like LibRaw
        imageProcessor;  are used, this memory is stack-allocated. 
    

      Methods of class LibRaw (and C API calls) may allocate up to 130-140 Kb of data on the stack (to place auto
      variables) during their work. 
    
Thus, the work of one LibRaw instance may require about 250 Kb of stack memory. This is not a problem for most
      contemporary architectures.  However, when working in a multithreaded environment, one should not forget to
      allocate a sufficient amount of memory for the thread stack. 
    
In the case of dynamic allocation (LibRaw *iProcessor = new LibRaw;), the requirements to stack
      memory will decrease by 100 Kb, which is the size of a class instance). If C API is
      used, the LibRaw instance is allocated dynamically.
    


### Dynamic Memory Management

LibRaw keeps record of all allocated dynamic memory blocks; in the case of an exceptional situation (fatal
      error), they are all freed. The code for keeping this record is fairly primitive and not designed to consider
      allocation of many blocks (in the normal situation, allocation takes place from 2 to 6 times during file
      processing); this fact should be taken into account by developers trying to add new methods to LibRaw.
     


### Dynamic Memory Usage

LibRaw uses dynamic memory

for the decoded image;
for the decoded thumbnail;
for the ICC profile retrieved from the RAW file (if available);
for temporary data at the stage of RAW file unpacking;
for temporary data at the stage of postprocessing and result output;
for reading of the RAW source file (only under Win32).



#### Memory for the Decoded Image


      To simplify further processing, memory for the extracted RAW data is allocated with a fourfold (for Bayer sensor
      cameras) excess: for each pixel, four 16-bit components are available (three of them will be zero after
      RAW unpacking). Thus, one can perform debayer and other postprocessing actions directly in the same buffer as
      the one used for data extraction, but the required amount of memory becomes four times higher. 
Hence, the size of memory for the image buffer is 6-10 times greater than the size of the source RAW
        file. It is quite likely that allocation of this buffer in next versions of LibRaw will be more
        economical, under the condition that postprocessing calls inherited from dcraw will not be used..
    
The buffer for the decoded image is allocated upon calling unpack() and
      freed upon calling recycle().
    


#### Memory for the Decoded Thumbnail


      Memory for the thumbmail is allocated upon calling unpack_thumb() and freed upon
      calling recycle(). The size of the allocated buffer is precisely adjusted to the thumbnail size,
     i.e., up to several Mb. 
    


#### Memory for the Decoded ICC Profile


      Memory for the ICC profile is allocated upon calling  unpack_profile() and freed upon
      calling recycle(). The size of the allocated buffer is precisely adjusted to the ICC profile size,
     i.e., up to several hundred Kb. 
    


#### Memory for RAW Unpacking


      Memory for temporary buffer needed during RAW data unpacking may be allocated during the work of unpack() and freed before completion of this function. The sizes of the allocated
    buffers are small, up to tens of Kb. 
    


#### Memory for Postprocessing

During image postprocessing (inherited from dcraw), memory for the histogram (128 Kb) is allocated.
      This memory is allocated upon calling dcraw_document_mode_processing() and
      dcraw_process() and freed upon calling
      recycle().
    

      In addition, during the work of dcraw_process() and during the
   usage of some available possibilities, like
     

rotation of images from FUJI cameras;
correction of chromatic aberrations;
image size changes (including correction of non-square pixels);
highlight recovery;


     a temporary buffer with the size equal to the size of the resultant image (6-8 bytes per pixel for various processing stages)
 will be allocated. As soon as the intermediate substage of processing is completed, the buffer with the previous copy 
   of the image will be freed.
  If postprocessing is not used, then temporary buffers are not allocated.
    


#### Memory for File Writing


      Upon calling dcraw_ppm_tiff_writer(), memory for a single row of the
   output image is allocated. The allocated memory is freed before the end of this call. 
    


#### Unpacking into memory buffer


      Functons dcraw_make_mem_image() и 
      dcraw_make_mem_thumb() (and complementary calls in C-API)
      allocates memory for entire output datasets  (full RGB bitmap and thumbnail, respectively).
      Calling function should free() this memory themself.


"""
"""## Incompatibilities with dcraw



### Processing of Thumbnails from Kodak cameras

In some Kodak cameras, the preview (thumbnail) is stored in the form of uncorrected image. During its extraction using
   dcraw -e, the white balance, color conversion, and other settings are the same as those used for extraction of the main RAW data
   (including defect removal and dark frame subtraction, which is erroneous, since the image size is different).
    
      In LibRaw::unpack_thumb() calls, the white balance taken from the camera (""""as shot"""") is used and no settings from
     imgdata.params are considered.
    

      For all other cameras, thumbnails are extracted """"as is,"""" without any color conversions, both in dcraw and in LibRaw.
    
[back to Index]

LibRaw Team


Last modified: Sun Mar 28 22:08:30 MSD 2010


"""
"""# Overview of LibRaw API (C++)


## General Remarks


The entire processing is carried out by an instance of the LibRaw class, which is an image processor.
One image processor can simultaneously process only one data source file, but consecutive processing of any number of files
is possible.
There may be several simultaneously working image processors in a software program (e.g., in different threads), although one
should remember that each image processor may require much memory.
Reading of source data from the RAW file requires virtually no customization (see API Notes for exceptions to this rule).
All data extracted from the RAW file are accessible through data fields of the image processor (LibRaw class instance).
